70.0, 0.9999996274342553
70.0, 0.9999995288704999
70.0, 0.9999999892532615
70.0, 0.999999418752688
70.0, 1.0
70.0, 1.0
70.0, 0.999999906148012
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999999892532615
70.0, 1.0
70.0, 1.0
70.0, 0.9999993389219141
70.0, 1.0
70.0, 0.9999999579710577
70.0, 0.9999999658707667
70.0, 1.0
70.0, 0.999999963004661
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999998538008216
70.0, 0.999999946940999
70.0, 0.9999997898994479
70.0, 0.999999906148012
70.0, 0.9999996867244864
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999999346271382
70.0, 0.9999999881769968
70.0, 0.9999996274342553
70.0, 0.9999996867244864
70.0, 0.999999963004661
70.0, 0.9999998337841607
70.0, 1.0
70.0, 1.0
70.0, 0.9999999608867025
70.0, 1.0
70.0, 1.0
70.0, 0.9999999346271382
70.0, 0.9999999999946021
70.0, 0.9999999892532615
70.0, 1.0
70.0, 1.0
70.0, 0.9999999677173138
70.0, 0.999999766031398
70.0, 0.999999946940999
70.0, 0.9999999971915406
70.0, 0.9999998538008216
70.0, 0.9999942876242891
70.0, 0.999999906148012
70.0, 0.9999999892532615
70.0, 0.999999253956037
70.0, 0.999999946940999
70.0, 0.9999998865956393
70.0, 0.9999993223395466
70.0, 0.9999999983737327
70.0, 0.9999995630088712
70.0, 0.999999865194595
70.0, 0.9999997898994479
70.0, 0.999999946940999
70.0, 0.9999997898994479
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999998725336844
70.0, 0.9999986948544426
70.0, 1.0
70.0, 1.0
70.0, 0.9999999983737327
70.0, 1.0
70.0, 1.0
70.0, 0.9999997898994479
70.0, 0.999999946940999
70.0, 1.0
70.0, 0.9999997898994479
70.0, 0.9999999971915406
70.0, 1.0
70.0, 0.9999998337841607
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999999537130906
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999999995452374
70.0, 0.9999999761797665
70.0, 1.0
70.0, 1.0
70.0, 0.9999992713600199
70.0, 0.9999995630088712
70.0, 0.9999995630088712
70.0, 0.9999999761797665
70.0, 0.9999947687299685
70.0, 1.0
70.0, 0.9999999892532615
70.0, 0.9999996867244864
70.0, 0.999999253956037
70.0, 0.9999985154133516
70.0, 0.9999999892532615
70.0, 0.999999963004661
70.0, 0.9999999761797665
70.0, 1.0
70.0, 1.0
70.0, 0.9999996723833499
70.0, 1.0
70.0, 0.9999986598905208
70.0, 0.999999163855071
70.0, 0.9999992185318604
70.0, 1.0
70.0, 0.9999976821131427
70.0, 0.9999976821131427
70.0, 0.9999986948544426
70.0, 0.999999946940999
70.0, 0.9999809346535081
70.0, 0.9999983244185994
70.0, 0.9999981218702604
70.0, 0.9999986948544426
70.0, 0.9999986948544426
70.0, 0.9999976821131427
70.0, 0.9999981218702604
70.0, 0.9999995630088712
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999998337841607
70.0, 0.9999999761797665
70.0, 0.9999999989289914
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 1.0
70.0, 1.0
70.0, 0.9999999579710577
70.0, 0.9999999971915406
70.0, 0.9999999892532615
70.0, 0.999999163855071
70.0, 0.9999999579710577
70.0, 0.9999998538008216
70.0, 0.9999994934483445
70.0, 0.9999997898994479
70.0, 0.9999999864663143
70.0, 1.0
70.0, 1.0
70.0, 0.9999998725336844
70.0, 0.9999996274342553
70.0, 0.9999995288704999
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.999999906148012
70.0, 0.999999946940999
70.0, 0.999999714443916
70.0, 0.999999714443916
70.0, 0.9999997898994479
70.0, 0.9999999938643032
70.0, 0.999999714443916
70.0, 0.9999998232944061
70.0, 0.9999996274342553
70.0, 0.9999997408795537
70.0, 0.9999998337841607
70.0, 0.999999906148012
70.0, 0.9999999864663143
70.0, 0.9999979804194139
70.0, 1.0
70.0, 0.9999986948544426
70.0, 0.9999996867244864
70.0, 0.9999995288704999
70.0, 1.0
70.0, 0.9999996867244864
70.0, 1.0
70.0, 0.9999999960147022
70.0, 0.9999998538008216
70.0, 1.0
70.0, 0.999999906148012
70.0, 0.9999999999946021
70.0, 0.9999999892532615
70.0, 0.9999999279887821
70.0, 1.0
70.0, 0.9999988627418025
70.0, 0.9999999761797665
70.0, 0.9999999938643032
70.0, 0.9999999938643032
70.0, 1.0
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999992970808627
70.0, 0.9999999537130906
70.0, 0.9999990190753656
70.0, 0.999998968247937
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.999999946940999
70.0, 1.0
70.0, 1.0
70.0, 0.9999995288704999
70.0, 0.9999999892532615
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999995795966372
70.0, 0.999999816846498
70.0, 0.9999998232944061
70.0, 0.999999999999994
70.0, 1.0
70.0, 1.0
70.0, 0.9999999346271382
70.0, 0.9999999938643032
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.999999906148012
70.0, 0.999999163855071
70.0, 0.9999996274342553
70.0, 0.9999999999946021
70.0, 0.9999983893672524
70.0, 0.999999714443916
70.0, 0.9999998538008216
70.0, 1.0
70.0, 0.999999163855071
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999999971915406
70.0, 0.999999906148012
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999999579710577
70.0, 0.9999999999946021
70.0, 1.0
70.0, 1.0
70.0, 0.9999999971915406
70.0, 0.9999999761797665
70.0, 1.0
70.0, 0.9999998538008216
70.0, 0.999999906148012
70.0, 0.9999976821131427
70.0, 0.9999976821131427
70.0, 0.9999981218702604
70.0, 0.9999998941444204
70.0, 0.9999979077684136
70.0, 0.9999974449045353
70.0, 0.999999906148012
70.0, 0.9999999761797665
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.999999906148012
70.0, 0.999999906148012
70.0, 0.9999997898994479
70.0, 1.0
70.0, 1.0
70.0, 0.9999971961426843
70.0, 0.999999418752688
70.0, 0.9999999761797665
70.0, 1.0
70.0, 0.9999981218702604
70.0, 0.9999999999946021
70.0, 0.9999997898994479
70.0, 0.9999997898994479
70.0, 0.9999999999946021
70.0, 0.9999996274342553
70.0, 0.9999999954474627
70.0, 1.0
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999997898994479
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999999761797665
70.0, 1.0
70.0, 0.9999993389219141
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999999999946021
70.0, 0.9999999999946021
70.0, 0.999999418752688
70.0, 0.999999418752688
70.0, 1.0
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999996274342553
70.0, 0.9999996274342553
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999999761797665
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999999999946021
70.0, 0.9999996274342553
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999981218702604
70.0, 0.9999947901436863
70.0, 1.0
70.0, 1.0
70.0, 0.9999996274342553
70.0, 0.9999999999946021
70.0, 0.9999999999946021
70.0, 0.9999999971915406
70.0, 0.999999418752688
70.0, 0.9999999761797665
70.0, 0.999999418752688
70.0, 0.9999997898994479
70.0, 0.9999997898994479
70.0, 0.9999999761797665
70.0, 0.9999996274342553
70.0, 1.0
70.0, 0.999999906148012
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999997898994479
70.0, 0.999999418752688
70.0, 0.999999163855071
70.0, 0.9999997898994479
70.0, 0.9999999938643032
70.0, 0.999999946940999
70.0, 1.0
70.0, 1.0
70.0, 0.9999995288704999
70.0, 0.999999906148012
70.0, 0.999999163855071
70.0, 0.999999906148012
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999988627418025
70.0, 1.0
70.0, 1.0
70.0, 0.9999988627418025
70.0, 0.9999996274342553
70.0, 0.999999906148012
70.0, 0.999999946940999
70.0, 1.0
70.0, 0.999999163855071
70.0, 0.9999999999946021
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 0.9999988627418025
70.0, 1.0
70.0, 0.999999163855071
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999981218702604
70.0, 0.999999906148012
70.0, 1.0
70.0, 1.0
70.0, 0.9999981218702604
70.0, 1.0
70.0, 1.0
70.0, 0.999999418752688
70.0, 0.999999418752688
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999988627418025
70.0, 0.9999988627418025
70.0, 1.0
70.0, 1.0
70.0, 0.999999946940999
70.0, 0.999999163855071
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999998538008216
70.0, 0.999999816846498
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.999999418752688
70.0, 1.0
70.0, 0.9999999579710577
70.0, 0.9999997898994479
70.0, 0.9999997898994479
70.0, 0.9999999999946021
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999916448048535
70.0, 0.9999999616461622
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999971961426843
70.0, 0.9999971961426843
70.0, 1.0
70.0, 0.999999418752688
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999996274342553
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999999999946021
70.0, 0.9999999526165037
70.0, 1.0
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999997898994479
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.999999906148012
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999971961426843
70.0, 1.0
70.0, 1.0
70.0, 0.9999999995452374
70.0, 0.9999999761797665
70.0, 0.9999999999946021
70.0, 0.9999999999946021
70.0, 0.9999999761797665
70.0, 0.999999906148012
70.0, 0.9999999761797665
70.0, 0.9999999210294757
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.999999418752688
70.0, 0.9999997898994479
70.0, 0.9999954609592062
70.0, 0.999999906148012
70.0, 0.9999981218702604
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999971961426843
70.0, 0.9999999999946021
70.0, 1.0
70.0, 0.9999999761797665
70.0, 1.0
70.0, 0.9999997898994479
70.0, 0.9999999999946021
70.0, 0.999999906148012
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 0.9999999999946021
70.0, 0.999999163855071
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 0.9999996723833499
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999996274342553
70.0, 1.0
70.0, 0.999999163855071
70.0, 1.0
70.0, 0.9999997898994479
70.0, 0.9999999999946021
70.0, 0.9999990190753656
70.0, 0.9999992970808627
70.0, 0.9999988627418025
70.0, 0.9999954609592062
70.0, 0.9999992970808627
70.0, 0.9999999938643032
70.0, 0.9999997898994479
70.0, 0.9999996274342553
70.0, 0.9999981218702604
70.0, 1.0
70.0, 0.9999999999946021
70.0, 1.0
70.0, 1.0
70.0, 0.999999906148012
70.0, 1.0
70.0, 1.0
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 0.9999999999946021
70.0, 0.9999999938643032
70.0, 0.9999999999946021
70.0, 0.9999981218702604
70.0, 0.9999997898994479
70.0, 1.0
70.0, 0.9999996274342553
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 0.9999997898994479
70.0, 0.9999996274342553
70.0, 0.9999999999946021
70.0, 0.9999997898994479
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 0.9999999761797665
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999999397067387
70.0, 0.9999998814186911
70.0, 1.0
70.0, 0.9999999999946021
70.0, 0.9999712669601984
70.0, 0.9999999113473323
70.0, 1.0
70.0, 0.9999885875526658
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
70.0, 1.0
