90.0, 1.0
90.0, 0.9999999999332396
90.0, 0.9999999999912542
90.0, 0.9999999998088789
90.0, 0.999999999999312
90.0, 0.9999999999332396
90.0, 0.9999999999802253
90.0, 0.9999999997787756
90.0, 1.0
90.0, 0.999999999993318
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999137357
90.0, 0.999999999999877
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999991732
90.0, 0.9999999998402479
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999999839
90.0, 0.9999999999332396
90.0, 0.9999999999994772
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.9999999999802253
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998107597
90.0, 1.0
90.0, 0.9999999999730469
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999996258787
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999553618
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999988
90.0, 0.999999999993318
90.0, 1.0
90.0, 0.999999999999877
90.0, 0.999999999999877
90.0, 1.0
90.0, 0.9999999999989577
90.0, 0.9999999999951045
90.0, 1.0
90.0, 0.9999999999332396
90.0, 0.9999999997787756
90.0, 0.9999999999137357
90.0, 0.9999999997787756
90.0, 0.999999999534454
90.0, 0.999999999999877
90.0, 0.9999999997787756
90.0, 0.9999999999332396
90.0, 0.9999999999332396
90.0, 0.9999999997442955
90.0, 0.999999999971079
90.0, 0.9999999998585198
90.0, 0.9999999999698648
90.0, 0.9999999995814144
90.0, 0.9999999996258787
90.0, 0.9999999999030477
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999994772
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999999877
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999944232
90.0, 0.9999999999978456
90.0, 0.9999999999332396
90.0, 0.9999999999137357
90.0, 0.9999999999994772
90.0, 0.9999999998917357
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999862944
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999994772
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998756824
90.0, 1.0
90.0, 0.9999999999951045
90.0, 0.999999999996334
90.0, 1.0
90.0, 0.9999999999958937
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999767747
90.0, 0.999999999993318
90.0, 0.999999999964759
90.0, 0.9999999999862944
90.0, 0.9999999999448554
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999912542
90.0, 0.999999999999364
90.0, 0.9999999999332396
90.0, 0.9999999999448554
90.0, 0.9999999999958937
90.0, 0.9999999999730469
90.0, 1.0
90.0, 1.0
90.0, 0.999999999995564
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999912542
90.0, 1.0
90.0, 0.9999999999994772
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999966137
90.0, 0.9999999999601992
90.0, 0.999999999993318
90.0, 1.0
90.0, 0.9999999999767747
90.0, 0.9999999998007701
90.0, 0.9999999999862944
90.0, 0.9999999999994772
90.0, 0.9999999998585198
90.0, 0.999999999993318
90.0, 0.9999999999827861
90.0, 0.9999999998723387
90.0, 1.0
90.0, 0.9999999999205142
90.0, 0.9999999999788785
90.0, 0.999999999964759
90.0, 0.999999999993318
90.0, 0.999999999964759
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999802253
90.0, 0.9999999997442955
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999964759
90.0, 0.999999999993318
90.0, 1.0
90.0, 0.999999999964759
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999730469
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999944232
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.999999999862041
90.0, 0.9999999999205142
90.0, 0.9999999999205142
90.0, 0.9999999999978456
90.0, 0.9999999998350426
90.0, 1.0
90.0, 0.9999999999994772
90.0, 0.9999999999448554
90.0, 0.9999999998585198
90.0, 0.9999999997073192
90.0, 0.9999999999994772
90.0, 0.9999999999958937
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999420554
90.0, 1.0
90.0, 0.9999999997371
90.0, 0.9999999998402479
90.0, 0.9999999998513442
90.0, 1.0
90.0, 0.999999999534454
90.0, 0.999999999534454
90.0, 0.9999999997442955
90.0, 0.999999999993318
90.0, 0.999999998149062
90.0, 0.999999999667847
90.0, 0.9999999996258787
90.0, 0.9999999997442955
90.0, 0.9999999997442955
90.0, 0.999999999534454
90.0, 0.9999999996258787
90.0, 0.9999999999205142
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999730469
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999951045
90.0, 1.0
90.0, 0.9999999999994772
90.0, 0.9999999998402479
90.0, 0.9999999999951045
90.0, 0.9999999999767747
90.0, 0.9999999999066796
90.0, 0.999999999964759
90.0, 0.9999999999991732
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999802253
90.0, 0.9999999999332396
90.0, 0.9999999999137357
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999862944
90.0, 0.999999999993318
90.0, 0.9999999999502474
90.0, 0.9999999999502474
90.0, 0.999999999964759
90.0, 0.999999999999877
90.0, 0.9999999999502474
90.0, 0.999999999971079
90.0, 0.9999999999332396
90.0, 0.9999999999553618
90.0, 0.9999999999730469
90.0, 0.9999999999862944
90.0, 0.9999999999991732
90.0, 0.9999999995965131
90.0, 1.0
90.0, 0.9999999997442955
90.0, 0.9999999999448554
90.0, 0.9999999999137357
90.0, 1.0
90.0, 0.9999999999448554
90.0, 1.0
90.0, 0.9999999999999839
90.0, 0.9999999999767747
90.0, 1.0
90.0, 0.9999999999862944
90.0, 1.0
90.0, 0.9999999999994772
90.0, 0.9999999999901182
90.0, 1.0
90.0, 0.9999999997787756
90.0, 0.9999999999978456
90.0, 0.999999999999877
90.0, 0.999999999999877
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998672399
90.0, 0.9999999999944232
90.0, 0.9999999998107597
90.0, 0.9999999998003757
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999993318
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999137357
90.0, 0.9999999999994772
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999237995
90.0, 0.9999999999698648
90.0, 0.999999999971079
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999912542
90.0, 0.999999999999877
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999862944
90.0, 0.9999999998402479
90.0, 0.9999999999332396
90.0, 1.0
90.0, 0.9999999996812818
90.0, 0.9999999999502474
90.0, 0.9999999999767747
90.0, 1.0
90.0, 0.9999999998402479
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.9999999999862944
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999951045
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.9999999999767747
90.0, 0.9999999999862944
90.0, 0.999999999534454
90.0, 0.999999999534454
90.0, 0.9999999996258787
90.0, 0.9999999999841486
90.0, 0.9999999995814144
90.0, 0.9999999994849975
90.0, 0.9999999999862944
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999862944
90.0, 0.9999999999862944
90.0, 0.999999999964759
90.0, 1.0
90.0, 1.0
90.0, 0.999999999433045
90.0, 0.9999999998917357
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.9999999996258787
90.0, 1.0
90.0, 0.999999999964759
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999332396
90.0, 0.9999999999999635
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.999999999964759
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.9999999998756824
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998917357
90.0, 0.9999999998917357
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999332396
90.0, 0.9999999999332396
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.999999999964759
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999332396
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999996258787
90.0, 0.9999999989275671
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999332396
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998917357
90.0, 0.9999999999978456
90.0, 0.9999999998917357
90.0, 0.999999999964759
90.0, 0.999999999964759
90.0, 0.9999999999978456
90.0, 0.9999999999332396
90.0, 1.0
90.0, 0.9999999999862944
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.999999999964759
90.0, 0.9999999998917357
90.0, 0.9999999998402479
90.0, 0.999999999964759
90.0, 0.999999999999877
90.0, 0.999999999993318
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999137357
90.0, 0.9999999999862944
90.0, 0.9999999998402479
90.0, 0.9999999999862944
90.0, 1.0
90.0, 1.0
90.0, 0.9999999997787756
90.0, 1.0
90.0, 1.0
90.0, 0.9999999997787756
90.0, 0.9999999999332396
90.0, 0.9999999999862944
90.0, 0.999999999993318
90.0, 1.0
90.0, 0.9999999998402479
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 0.9999999997787756
90.0, 1.0
90.0, 0.9999999998402479
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999996258787
90.0, 0.9999999999862944
90.0, 1.0
90.0, 1.0
90.0, 0.9999999996258787
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998917357
90.0, 0.9999999998917357
90.0, 1.0
90.0, 1.0
90.0, 0.9999999997787756
90.0, 0.9999999997787756
90.0, 1.0
90.0, 1.0
90.0, 0.999999999993318
90.0, 0.9999999998402479
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999767747
90.0, 0.9999999999698648
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998917357
90.0, 1.0
90.0, 0.9999999999951045
90.0, 0.999999999964759
90.0, 0.999999999964759
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999998262342
90.0, 0.999999999999263
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.999999999433045
90.0, 0.999999999433045
90.0, 1.0
90.0, 0.9999999998917357
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999332396
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999964759
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999942458
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999964759
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999862944
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999433045
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999862944
90.0, 0.9999999999978456
90.0, 0.999999999988913
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999998917357
90.0, 0.999999999964759
90.0, 0.9999999990689129
90.0, 0.9999999999862944
90.0, 0.9999999996258787
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.999999999433045
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999862944
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.9999999998402479
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 0.9999999999420554
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999332396
90.0, 1.0
90.0, 0.9999999998402479
90.0, 1.0
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999998107597
90.0, 0.9999999998672399
90.0, 0.9999999997787756
90.0, 0.9999999990689129
90.0, 0.9999999998672399
90.0, 0.999999999999877
90.0, 0.999999999964759
90.0, 0.9999999999332396
90.0, 0.9999999996258787
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999862944
90.0, 1.0
90.0, 1.0
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 1.0
90.0, 0.999999999999877
90.0, 1.0
90.0, 0.9999999996258787
90.0, 0.999999999964759
90.0, 1.0
90.0, 0.9999999999332396
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 0.999999999964759
90.0, 0.9999999999332396
90.0, 1.0
90.0, 0.999999999964759
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 0.9999999999978456
90.0, 1.0
90.0, 1.0
90.0, 0.999999999992113
90.0, 0.9999999999818466
90.0, 1.0
90.0, 1.0
90.0, 0.9999999966784666
90.0, 0.999999999987215
90.0, 1.0
90.0, 0.9999999991878777
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
90.0, 1.0
