75.0, 0.9999999914531486
75.0, 1.0
75.0, 0.9999999998912655
75.0, 0.9999999960113505
75.0, 1.0
75.0, 0.9999999974394953
75.0, 0.9999999999998526
75.0, 0.9999999997067952
75.0, 0.9999999980353594
75.0, 1.0
75.0, 0.9999999689730521
75.0, 0.9999999993501183
75.0, 0.9999999998325965
75.0, 0.9999999998325965
75.0, 1.0
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999808228168
75.0, 0.9999999987371757
75.0, 0.9999999732381956
75.0, 0.9999999718515058
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.999999998552418
75.0, 1.0
75.0, 1.0
75.0, 0.9999999871465497
75.0, 0.9999999997067952
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999885304692
75.0, 0.999999995003157
75.0, 0.9999999951790699
75.0, 0.9999999999999999
75.0, 1.0
75.0, 1.0
75.0, 0.9999999982164685
75.0, 0.9999999998325965
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999974394953
75.0, 0.9999999771881172
75.0, 0.9999999898355832
75.0, 0.9999999999998526
75.0, 0.9999999560582515
75.0, 0.9999999922093944
75.0, 0.9999999960113505
75.0, 1.0
75.0, 0.9999999771881172
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999999233732
75.0, 0.9999999974394953
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.9999999988533427
75.0, 0.9999999999998526
75.0, 1.0
75.0, 1.0
75.0, 0.9999999999233732
75.0, 0.9999999993501183
75.0, 1.0
75.0, 0.9999999960113505
75.0, 0.9999999974394953
75.0, 0.9999999367625334
75.0, 0.9999999367625334
75.0, 0.9999999487602599
75.0, 0.9999999971120113
75.0, 0.9999999429190075
75.0, 0.9999999302908378
75.0, 0.9999999974394953
75.0, 0.9999999993501183
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999974394953
75.0, 0.9999999974394953
75.0, 0.9999999942679836
75.0, 1.0
75.0, 1.0
75.0, 0.9999999235039209
75.0, 0.9999999841422942
75.0, 0.9999999993501183
75.0, 1.0
75.0, 0.9999999487602599
75.0, 0.9999999999998526
75.0, 0.9999999942679836
75.0, 0.9999999942679836
75.0, 0.9999999999998526
75.0, 0.9999999898355832
75.0, 0.9999999998757896
75.0, 1.0
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999942679836
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999993501183
75.0, 1.0
75.0, 0.9999999819643338
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999999998526
75.0, 0.9999999999998526
75.0, 0.9999999841422942
75.0, 0.9999999841422942
75.0, 1.0
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999898355832
75.0, 0.9999999898355832
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999993501183
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999999998526
75.0, 0.9999999898355832
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999487602599
75.0, 0.9999998578606205
75.0, 1.0
75.0, 1.0
75.0, 0.9999999898355832
75.0, 0.9999999999998526
75.0, 0.9999999999998526
75.0, 0.9999999999233732
75.0, 0.9999999841422942
75.0, 0.9999999993501183
75.0, 0.9999999841422942
75.0, 0.9999999942679836
75.0, 0.9999999942679836
75.0, 0.9999999993501183
75.0, 0.9999999898355832
75.0, 1.0
75.0, 0.9999999974394953
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999942679836
75.0, 0.9999999841422942
75.0, 0.9999999771881172
75.0, 0.9999999942679836
75.0, 0.9999999998325965
75.0, 0.999999998552418
75.0, 1.0
75.0, 1.0
75.0, 0.9999999871465497
75.0, 0.9999999974394953
75.0, 0.9999999771881172
75.0, 0.9999999974394953
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999689730521
75.0, 1.0
75.0, 1.0
75.0, 0.9999999689730521
75.0, 0.9999999898355832
75.0, 0.9999999974394953
75.0, 0.999999998552418
75.0, 1.0
75.0, 0.9999999771881172
75.0, 0.9999999999998526
75.0, 0.9999999993501183
75.0, 0.9999999993501183
75.0, 0.9999999689730521
75.0, 1.0
75.0, 0.9999999771881172
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.9999999487602599
75.0, 0.9999999974394953
75.0, 1.0
75.0, 1.0
75.0, 0.9999999487602599
75.0, 1.0
75.0, 1.0
75.0, 0.9999999841422942
75.0, 0.9999999841422942
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999689730521
75.0, 0.9999999689730521
75.0, 1.0
75.0, 1.0
75.0, 0.999999998552418
75.0, 0.9999999771881172
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999960113505
75.0, 0.999999995003157
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999841422942
75.0, 1.0
75.0, 0.9999999988533427
75.0, 0.9999999942679836
75.0, 0.9999999942679836
75.0, 0.9999999999998526
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.9999997720431957
75.0, 0.9999999989535228
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999235039209
75.0, 0.9999999235039209
75.0, 1.0
75.0, 0.9999999841422942
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999898355832
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999999998526
75.0, 0.9999999987072584
75.0, 1.0
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999942679836
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999974394953
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.9999999235039209
75.0, 1.0
75.0, 1.0
75.0, 0.9999999999875905
75.0, 0.9999999993501183
75.0, 0.9999999999998526
75.0, 0.9999999999998526
75.0, 0.9999999993501183
75.0, 0.9999999974394953
75.0, 0.9999999993501183
75.0, 0.9999999978454942
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999841422942
75.0, 0.9999999942679836
75.0, 0.9999998761627716
75.0, 0.9999999974394953
75.0, 0.9999999487602599
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999235039209
75.0, 0.9999999999998526
75.0, 1.0
75.0, 0.9999999993501183
75.0, 1.0
75.0, 0.9999999942679836
75.0, 0.9999999999998526
75.0, 0.9999999974394953
75.0, 0.9999999993501183
75.0, 0.9999999993501183
75.0, 0.9999999999998526
75.0, 0.9999999771881172
75.0, 0.9999999993501183
75.0, 0.9999999993501183
75.0, 0.9999999993501183
75.0, 0.9999999910618915
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.9999999898355832
75.0, 1.0
75.0, 0.9999999771881172
75.0, 1.0
75.0, 0.9999999942679836
75.0, 0.9999999999998526
75.0, 0.9999999732381956
75.0, 0.9999999808228168
75.0, 0.9999999689730521
75.0, 0.9999998761627716
75.0, 0.9999999808228168
75.0, 0.9999999998325965
75.0, 0.9999999942679836
75.0, 0.9999999898355832
75.0, 0.9999999487602599
75.0, 1.0
75.0, 0.9999999999998526
75.0, 1.0
75.0, 1.0
75.0, 0.9999999974394953
75.0, 1.0
75.0, 1.0
75.0, 0.9999999993501183
75.0, 0.9999999993501183
75.0, 0.9999999999998526
75.0, 0.9999999998325965
75.0, 0.9999999999998526
75.0, 0.9999999487602599
75.0, 0.9999999942679836
75.0, 1.0
75.0, 0.9999999898355832
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 0.9999999942679836
75.0, 0.9999999898355832
75.0, 0.9999999999998526
75.0, 0.9999999942679836
75.0, 0.9999999993501183
75.0, 0.9999999993501183
75.0, 0.9999999993501183
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999999983550513
75.0, 0.9999999967648256
75.0, 1.0
75.0, 0.9999999999998526
75.0, 0.9999992160417924
75.0, 0.9999999975813441
75.0, 1.0
75.0, 0.9999996886344339
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
75.0, 1.0
