# Clustering,betweenness_centrality,no. of neighbours,Avg neighbor degree,closeness_centrality,degree_centrality,load_centrality,harmonic_centrality,pagerank,NULL,GaussianSimilarity
0.7739514348785872, 0.0011325925172752222, 151.0, 159.41059602649005, 0.7765567765567766, 0.7122641509433962, 0.0011325925172752211, 181.5, 0.004660716870384776, 0.0, 0.9137400570982178
0.746749226006192, 0.0017479513333899617, 172.0, 155.26589595375722, 0.8379446640316206, 0.8160377358490566, 0.001747951333389961, 191.5, 0.005228189268965814, 0.0, 0.7552863960634401
0.7897980592709153, 0.0006999571961723594, 124.0, 160.28225806451613, 0.7066666666666667, 0.5849056603773585, 0.0006999571961723585, 168.0, 0.003951293434102281, 0.0, 0.9112736079936429
0.7699281370923162, 0.0009435268902599175, 135.0, 158.54814814814816, 0.7335640138408305, 0.6367924528301887, 0.0009435268902599167, 173.5, 0.0042458428759018394, 0.0, 0.9290048083707879
0.7575730092508616, 0.0012707664440608547, 150.0, 155.95364238410596, 0.7709090909090909, 0.7122641509433962, 0.001270766444060854, 180.5, 0.004649421655519718, 0.0, 0.9999996475628151
0.7895949058393171, 0.0007079602722234255, 122.0, 159.84426229508196, 0.7019867549668874, 0.5754716981132075, 0.0007079602722234251, 167.0, 0.003901607893363693, 0.0, 0.9118542908506483
0.7751566040250566, 0.000763931999863079, 124.0, 156.52, 0.7043189368770764, 0.5896226415094339, 0.0007639319998630785, 167.5, 0.003960971421657145, 0.0, 0.9999940123117281
0.7354744702811001, 0.0020640640542680384, 183.0, 154.32608695652175, 0.8760330578512396, 0.8679245283018867, 0.0020640640542680375, 197.0, 0.00552092673833161, 0.0, 0.7545016225873926
0.7312987012987013, 0.00200589190892049, 176.0, 154.72727272727272, 0.8548387096774194, 0.830188679245283, 0.002005891908920489, 194.0, 0.005341359284720516, 0.0, 0.7550902067874047
0.7793548387096774, 0.0007889007696584896, 125.0, 159.168, 0.7090301003344481, 0.5896226415094339, 0.0007889007696584887, 168.5, 0.003983471793167836, 0.0, 0.9159711768880195
0.7460387002555677, 0.0016632453720577638, 167.0, 155.5, 0.8217054263565892, 0.7924528301886792, 0.001663245372057763, 189.0, 0.00509727443809577, 0.0, 0.7632803429645648
0.7483905173066727, 0.0015436294694038874, 164.0, 155.47878787878787, 0.8122605363984674, 0.7783018867924528, 0.0015436294694038861, 187.5, 0.005015521714476398, 0.0, 0.8640979768208297
0.7431565440547476, 0.00173684588353988, 168.0, 155.70833333333334, 0.828125, 0.7924528301886792, 0.0017368458835398787, 190.0, 0.005126917956348026, 0.0, 0.7558447857147902
0.7554347826086957, 0.00147667623996128, 162.0, 156.2638036809816, 0.8060836501901141, 0.7688679245283019, 0.001476676239961279, 186.5, 0.004960951872506094, 0.0, 0.9737626417971744
0.7319480519480519, 0.001981399653472918, 177.0, 153.6123595505618, 0.8548387096774194, 0.8396226415094339, 0.0019813996534729164, 194.0, 0.005367162943916466, 0.0, 0.7549955449208375
0.7355169179712864, 0.0017736702228331126, 168.0, 154.11242603550295, 0.8249027237354085, 0.7971698113207547, 0.0017736702228331117, 189.5, 0.005128777426727016, 0.0, 0.757415906690676
0.7782143341010703, 0.0007324171941697115, 122.0, 159.13934426229508, 0.7019867549668874, 0.5754716981132075, 0.000732417194169711, 167.0, 0.003903200371716173, 0.0, 0.9163178466784526
0.7322283609576428, 0.002084094327548978, 181.0, 154.69060773480663, 0.8724279835390947, 0.8537735849056604, 0.002084094327548977, 196.5, 0.005471131095589818, 0.0, 0.7547192228242865
0.7548284480799818, 0.0015014319013288509, 164.0, 155.71515151515152, 0.8122605363984674, 0.7783018867924528, 0.00150143190132885, 187.5, 0.005013984766803867, 0.0, 0.8640978842063687
0.7526404902039829, 0.0014184061127128097, 159.0, 155.8, 0.7969924812030075, 0.7547169811320754, 0.0014184061127128084, 185.0, 0.004881830317266139, 0.0, 0.999999994563387
0.7273996721510534, 0.0022243387275839195, 183.0, 153.20652173913044, 0.8760330578512396, 0.8679245283018867, 0.002224338727583917, 197.0, 0.005531331102117858, 0.0, 0.7545016022005017
